task,handler_type,index,memory
10000,python,4,50024448.000000
10000,python,5,50008064.000000
10000,python,6,49954816.000000
10000,python,7,50462720.000000
10000,python,8,50446336.000000
10000,python,9,50561024.000000
10000,python,10,50597888.000000
10000,python,11,50601984.000000
10000,python,12,50601984.000000
10000,python,13,50601984.000000
10000,python,14,50606080.000000
10000,python,15,50606080.000000
10000,python,16,50606080.000000
10000,python,17,50610176.000000
10000,python,18,50610176.000000
10000,python,19,50610176.000000
10000,python,20,50630656.000000
10000,python,21,50733056.000000
10000,python,22,50733056.000000
10000,python,23,50737152.000000
10000,python,24,50737152.000000
10000,python,25,50737152.000000
10000,python,26,50606080.000000
10000,python,27,51261440.000000
10000,python,28,51261440.000000
10000,python,29,51261440.000000
10000,ruby,0,166092800.000000
10000,ruby,1,165994496.000000
10000,ruby,2,165994496.000000
10000,ruby,3,165142528.000000
10000,ruby,4,165142528.000000
10000,ruby,5,165142528.000000
10000,ruby,6,164806656.000000
10000,ruby,7,164937728.000000
10000,ruby,8,164937728.000000
10000,ruby,9,165068800.000000
10000,ruby,10,165068800.000000
10000,ruby,11,165068800.000000
10000,ruby,12,165068800.000000
10000,ruby,13,165068800.000000
10000,ruby,14,165068800.000000
10000,ruby,15,165068800.000000
10000,ruby,16,165068800.000000
10000,ruby,17,165068800.000000
10000,ruby,18,165068800.000000
10000,ruby,19,165068800.000000
10000,ruby,20,165068800.000000
10000,ruby,21,165068800.000000
10000,ruby,22,165068800.000000
10000,ruby,23,165068800.000000
10000,ruby,24,165068800.000000
10000,ruby,25,165068800.000000
10000,ruby,26,165068800.000000
10000,ruby,27,165068800.000000
10000,ruby,28,165068800.000000
10000,ruby,29,165068800.000000
100000,go,0,13037568.000000
100000,go,1,13021184.000000
100000,go,2,12759040.000000
100000,go,3,13537280.000000
100000,go,4,12988416.000000
100000,go,5,12820480.000000
100000,go,6,12820480.000000
100000,go,7,13033472.000000
100000,go,8,12881920.000000
100000,go,9,13512704.000000
100000,go,10,12709888.000000
100000,go,11,12668928.000000
100000,go,12,12976128.000000
100000,go,13,12976128.000000
100000,go,14,12685312.000000
100000,go,15,13254656.000000
100000,go,16,13066240.000000
100000,go,17,12926976.000000
100000,go,18,13549568.000000
100000,go,19,13651968.000000
100000,go,20,13533184.000000
100000,go,21,13377536.000000
100000,go,22,13377536.000000
100000,go,23,14163968.000000
100000,go,24,13783040.000000
100000,go,25,13594624.000000
100000,go,26,13139968.000000
100000,go,27,13312000.000000
100000,go,28,13045760.000000
100000,go,29,13045760.000000
100000,node,0,155054080.000000
100000,node,1,187674624.000000
100000,node,2,223047680.000000
100000,node,3,225890304.000000
100000,node,4,228442112.000000
100000,node,5,225710080.000000
100000,node,6,228696064.000000
100000,node,7,225947648.000000
100000,node,8,228589568.000000
100000,node,9,225751040.000000
100000,node,10,228446208.000000
100000,node,11,225615872.000000
100000,node,12,228777984.000000
100000,node,13,225665024.000000
100000,node,14,228585472.000000
100000,node,15,225599488.000000
100000,node,16,228438016.000000
100000,node,17,225816576.000000
100000,node,18,228319232.000000
100000,node,19,225509376.000000
100000,node,20,228474880.000000
100000,node,21,225611776.000000
100000,node,22,228585472.000000
100000,node,23,225566720.000000
100000,node,24,228564992.000000
100000,node,25,225705984.000000
100000,node,26,228544512.000000
100000,node,27,225619968.000000
100000,node,28,228442112.000000
100000,node,29,225734656.000000
100000,python,0,94367744.000000
100000,python,1,94199808.000000
100000,python,2,94248960.000000
100000,python,3,95059968.000000
100000,python,4,95059968.000000
100000,python,5,95059968.000000
100000,python,6,95014912.000000
100000,python,7,94883840.000000
100000,python,8,94932992.000000
100000,python,9,94932992.000000
100000,python,10,94932992.000000
100000,python,11,94932992.000000
100000,python,12,94932992.000000
100000,python,13,94941184.000000
100000,python,14,94941184.000000
100000,python,15,95072256.000000
100000,python,16,95031296.000000
100000,python,17,95031296.000000
100000,python,18,95031296.000000
100000,python,19,95031296.000000
100000,python,20,95031296.000000
100000,python,21,95031296.000000
100000,python,22,95031296.000000
100000,python,23,95031296.000000
100000,python,24,95031296.000000
100000,python,25,95027200.000000
100000,python,26,95027200.000000
100000,python,27,95027200.000000
100000,python,28,95027200.000000
100000,python,29,95023104.000000
100000,ruby,0,168083456.000000
100000,ruby,1,170049536.000000
100000,ruby,2,170967040.000000
100000,ruby,3,171098112.000000
100000,ruby,4,171098112.000000
100000,ruby,5,171098112.000000
100000,ruby,6,171098112.000000
100000,ruby,7,171098112.000000
100000,ruby,8,171229184.000000
100000,ruby,9,171229184.000000
100000,ruby,10,171229184.000000
100000,ruby,11,171360256.000000
100000,ruby,12,171360256.000000
100000,ruby,13,171360256.000000
100000,ruby,14,171491328.000000
100000,ruby,15,171491328.000000
100000,ruby,16,171491328.000000
100000,ruby,17,171491328.000000
100000,ruby,18,171491328.000000
100000,ruby,19,171491328.000000
100000,ruby,20,171491328.000000
100000,ruby,21,168857600.000000
100000,ruby,22,168857600.000000
100000,ruby,23,168857600.000000
100000,ruby,24,168857600.000000
100000,ruby,25,169512960.000000
100000,ruby,26,169512960.000000
100000,ruby,27,169512960.000000
100000,ruby,28,169512960.000000
100000,ruby,29,169644032.000000
